Property Name,Location,BHK,Price,Status,Possession,Description
Provident Bayscape,"Vandalur Kelambakkam Road, Chennai South","2, 3 BHK Apartment",₹ 63.99 - 93.99 L,New Launch,Aug 2028,"Provident Bayscape, one of the known housing societes in Chennai South, brings classic yet modern 2,3 BHK apartments in Vandalur Kelambakkam Road. Apartments in Provident Bayscape have BUILTUP area ranging between 993 - 1,424 sq.ft.. Prices of apartments in this project, vary between Rs. 6"
Puraniks Abitante,"Bavdhan, Pune West","1, 2, 3 BHK Apartment | 1 RK Studio Apartment",₹ 50.49 L - 1.85 Cr,Under Construction,₹ 10076 / Sq.Ft. Dec 2030,"Check out 1 BHK Apartment, 2 BHK Apartment and 3 BHK Apartment in Puraniks Abitante, one of the best offerings in Bavdhan. Property prices here start from Rs. 50.49 L. Swimming Pool, Gymnasium and Club House are some of the amenities offered here. Properties in Puraniks Abitante are sized"
Majestique Rhythm County,"Handewadi, Pune East","2, 3 BHK Apartment",₹ 51.57 - 71.34 L,Partially Ready To Move,₹ 7000 / Sq.Ft. Dec 2023,"Here are beautifully built 2,3 BHK apartments in Handewadi, available for sale at Majestique Rhythm County. Apartment prices in this housing society vary in the range of Rs. 51.57 - 71.34 L. Majestique Rhythm County apartments are available in multiples sizes, ranging from 668 - 892 sq.ft."
Raymond The Address by GS,"Bandra East, Western Mumbai","2, 3, 4 BHK Apartment",₹ 2.7 - 6.03 Cr,New Launch,Jan 2030,"Choose your dream home from the wide variety of 2,3,4 BHK apartments in Bandra East, available for sale in Raymond The Address by GS. Raymond The Address by GS 's RERA registration number is P51800054847. Here units have different sizes, mostly in range of 645 - 1,438 sq.ft. CARPET area. A"
Prestige Spring Heights,"Rajendra Nagar, Hyderabad","3, 4 BHK Apartment",₹ 1.2 - 2.47 Cr,New Launch,Mar 2030,"Here are beautifully built 3,4 BHK apartments in Rajendra Nagar, available for sale at Prestige Spring Heights. Prestige Spring Heights is a RERA- registered society and P02400009416 is the RERA registration number. Prestige Spring Heights apartments are available in multiples sizes, rangi"
Rustomjee Verdant Vistas,"Majiwada, Thane","3, 4 BHK Apartment",₹ 2.54 - 5.69 Cr,New Launch,Jul 2027,"Looking for your dream home? Explore 3,4 BHK apartments in Majiwada, now available in Rustomjee Verdant Vistas. This society offers apartments in the price range of Rs. 2.54 - 5.69 Cr. Rustomjee Verdant Vistas is a RERA- registered society and P51700077136 is the RERA registration number."
Renaissance The Baya Sunrise,"Dadar East, Mumbai South","1, 2 BHK Apartment",₹ 1.76 - 3.39 Cr,New Launch,Dec 2029,"Spacious 1,2 BHK apartments in Dadar East are available for sale.Check out latest property options at Renaissance The Baya Sunrise housing society. Prices of apartments in this project, vary between Rs. 1.76 - 3.39 Cr. This society is RERA approved and P51900055576 is the RERA number. Rena"
Paradise Sai World Dreams,"Dombivli East, Thane Outskirts","1, 2, 3 BHK Apartment",₹ 53.95 L - 1.72 Cr,Under Construction,Dec 2028,"Check out 1,2,3 BHK apartments in Dombivli East, now available for sale at Paradise Sai World Dreams. This society offers apartments in the price range of Rs. 53.95 L - 1.72 Cr. Here units have different sizes, mostly in range of 415.49 - 1,322 sq.ft. CARPET area. The housing society is RE"
Tej Elevia,"Baner, Pune West","2, 3, 4 BHK Apartment",₹ 1.06 - 2.29 Cr,Under Construction,₹ 14187 / Sq.Ft. Dec 2028,"Choose your dream home from the wide variety of 2,3,4 BHK apartments in Baner, available for sale in Tej Elevia. Here units have different sizes, mostly in range of 681 - 1,613 sq.ft. CARPET area. The housing society is RERA-registered with P52100018143 registration number. This society of"
Vaswani Starlight,"Whitefield, Bangalore East","3, 4 BHK Apartment",₹ 2.46 - 3.41 Cr,New Launch,Dec 2029,"Spacious 3,4 BHK apartments in Whitefield are available for sale.Check out latest property options at Vaswani Starlight housing society. This society is RERA approved and PRM/KA/RERA/1251/446/PR/180424/006808 is the RERA number. Prices of apartments in this project, vary between Rs. 2.46 -"
Merlion Orchids,"Bachupally, Hyderabad","2, 3 BHK Apartment",₹ 73.2 L - 1.03 Cr,New Launch,Jul 2026,"Choose your dream home from the wide variety of 2,3 BHK apartments in Bachupally, available for sale in Merlion Orchids. Apartments in this complex are available in price range of Rs. 73.2 L - 1.03 Cr. The housing society is RERA-registered with P02200007274 registration number. Merlion Or"
Casa Life by Bhavisha Homes,"Sarjapur Road, Bangalore East","3, 4 BHK Villa",₹ 2 - 3.97 Cr,New Launch,Dec 2025,"Casa Life by Bhavisha Homes brings 3,4 BHK Villa in Sarjapur Road, one of the preferred locations in the city. Villa size varies in the range of 1,901 - 3,889 sq.ft.. Casa Life by Bhavisha Homes Villas are New Launch. Villas here are available in the price range of Rs. 2 - 3.97 Cr"
Kamdhenu Pinnacle,"Nerul, Navi Mumbai","2, 3 BHK Apartment",₹ 1.82 - 2.24 Cr,New Launch,Dec 2029,"Kamdhenu Pinnacle society now offers elegantly built 2,3 BHK apartments in Nerul. Apartments in this complex are available in price range of Rs. 1.82 - 2.24 Cr. Kamdhenu Pinnacle 's RERA registration number is P51700077771. Kamdhenu Pinnacle apartments are available in multiples sizes, ran"
Ivory at Brigade Orchards,"Devanahalli, Bangalore North","2, 3 BHK Apartment",₹ 54 - 91.41 L,Under Construction,Dec 2025,"Ivory at Brigade Orchards society now offers elegantly built 2,3 BHK apartments in Devanahalli. Here units have different sizes, mostly in range of 552.83 - 880.7 sq.ft. CARPET area. This society is RERA approved and PRM/KA/RERA/1250/303/PR/220104/004626 is the RERA number. Prices of apart"
Nyati Esteban 2,"Undri, Pune South","2, 3 BHK Apartment",₹ 82 L - 1.2 Cr,New Launch,Sep 2027,"Spacious 2,3 BHK apartments in Undri are available for sale.Check out latest property options at Nyati Esteban 2 housing society. Nyati Esteban 2 apartments are available in multiples sizes, ranging from 838 - 1,214 sq.ft. CARPET area. Nyati Esteban 2 is a RERA- registered society and P521"
Sheth Promont,"Sion, Central Mumbai","2, 3 BHK Apartment",₹ 1.69 - 3.42 Cr,New Launch,Dec 2028,"Sheth Promont society now offers elegantly built 2,3 BHK apartments in Sion. Apartments in this complex are available in price range of Rs. 1.69 - 3.42 Cr. Here units have different sizes, mostly in range of 624 - 1,139 sq.ft. CARPET area. Sheth Promont is a RERA- registered society and P5"
Wildernest at SP Kingston,"Shewalewadi, Pune East","3, 4 BHK Apartment",₹ 1.84 - 2.3 Cr,New Launch,Jun 2027,"Here are beautifully built 3,4 BHK apartments in Shewalewadi, available for sale at Wildernest at SP Kingston. Wildernest at SP Kingston apartments are available in multiples sizes, ranging from 1,384.25 - 1,909 sq.ft. CARPET area. Apartment prices in this housing society vary in the range"
Dosti Greenscapes,"Hadapsar, Pune East","2, 3, 4 BHK Apartment",₹ 78.13 L - 1.82 Cr,Under Construction,Dec 2027,"Dosti Greenscapes, one of the known housing societes in Pune East, brings classic yet modern 2,3,4 BHK apartments in Hadapsar. Apartment prices in this housing society vary in the range of Rs. 78.13 L - 1.82 Cr. Dosti Greenscapes apartments are available in multiples sizes, ranging from 67"
Venus Planet,"Shela, Ahmedabad West",3 BHK Apartment,₹ 71.25 L,New Launch,Dec 2030,"Venus Planet, one of the known housing societes in Ahmedabad West, brings classic yet modern 3 BHK apartments in Shela. This society is RERA approved and PR/GJ/AHMEDABAD/DASKROI/Ahmedabad Municipal Corporation/MAA14626/311224/311230 is the RERA number. This society offers apartments in the"
Altura,"PAL, Surat","2, 3, 4 BHK Apartment",Price on Request,New Launch,May 2029,"Spacious 2,3,4 BHK apartments in PAL are available for sale.Check out latest property options at Altura housing society. Altura is a RERA- registered society and PR/GJ/SURAT/CHORYASI/Surat Municipal Corporation/MAA13915/310724/310529 is the RERA registration number. Apartments in Altura ha"
Millennium Samriddhi,"Punawale, Pune West","2, 3 BHK Apartment",₹ 85 L - 1.15 Cr,New Launch,Dec 2029,"Here are beautifully built 2,3 BHK apartments in Punawale, available for sale at Millennium Samriddhi. Millennium Samriddhi 's RERA registration number is P52100076784. This society offers apartments in the price range of Rs. 85 L - 1.15 Cr. Here units have different sizes, mostly in range"
Satyam Stella,"Kopar Khairane, Navi Mumbai","2, 3 BHK Apartment",₹ 1.34 - 1.97 Cr,New Launch,Dec 2027,"Check out 2,3 BHK apartments in Kopar Khairane, now available for sale at Satyam Stella. Apartment prices in this housing society vary in the range of Rs. 1.34 - 1.97 Cr. Satyam Stella has apartments in multiple configurations, in range of 553.05 - 795.56 sq.ft.. Satyam Stella is a RERA- r"
Bhagwati Luxuria,"Sector 19 Kharghar, Navi Mumbai","2, 3 BHK Apartment",₹ 1.49 - 2.3 Cr,New Launch,Dec 2026,"Here are beautifully built 2,3 BHK apartments in Sector 19 Kharghar, available for sale at Bhagwati Luxuria. Here units have different sizes, mostly in range of 621 - 850 sq.ft. CARPET area. Apartments in this complex are available in price range of Rs. 1.49 - 2.3 Cr. The housing society i"
Spring Grace,"IIM Road, Lucknow",Land,₹ 46.13 L - 1.16 Cr,New Launch,Dec 2025,"Looking for Land in IIM Road? Explore great investment options in Spring Grace. Spring Grace is New Launch. Sizes of these property options are in the bracket of 744 - 1,877 sq.ft.. Homebuyers can enjoy amenities such as Club House, Children's Play Area and Jogging Track in this project"
ARS Zurich,"Sompura, Bangalore East","2, 3 BHK Apartment",₹ 93 L - 1.66 Cr,New Launch,Dec 2026,"Beautiful 2,3 BHK apartments in Sompura, are now available in ARS Zurich housing project. The housing society is RERA-registered with PRM/KA/RERA/1251/308/PR/050225/007482 registration number. Apartments in this complex are available in price range of Rs. 93 L - 1.66 Cr. Here units have di"
Ruby Courtyard,"Padappai, Chennai South","2, 3 BHK Apartment",₹ 45.15 - 66.88 L,New Launch,Dec 2026,"Here are beautifully built 2,3 BHK apartments in Padappai, available for sale at Ruby Courtyard. Ruby Courtyard has apartments in multiple configurations, in range of 931 - 1,379 sq.ft.. Prices of apartments in this project, vary between Rs. 45.15 - 66.88 L. Apartments at Ruby Courtyard is"
DGS Sheetal Kiara,"Goregaon West, Western Mumbai","1, 2 BHK Apartment",₹ 97.1 L - 1.99 Cr,New Launch,Dec 2028,"DGS Sheetal Kiara society now offers elegantly built 1,2 BHK apartments in Goregaon West. DGS Sheetal Kiara apartments are available in multiples sizes, ranging from 323.77 - 666.82 sq.ft. CARPET area. Prices of apartments in this project, vary between Rs. 97.1 L - 1.99 Cr. The housing soc"
Ashish ANR Row House,"Whitefield, Bangalore East",4 BHK Villa,₹ 2.88 - 3.13 Cr,New Launch,Dec 2025,"Buy 4 BHK Villa for sale in Whitefield in a gated society by Ashish ANR Row House. Some of the popular amenities available here include Swimming Pool, Gymnasium and Children's Play Area. Ashish ANR Row House is a New Launch project .These Villas possession will begin in Dec, 2025. Villas s"
Whiteland Blissville,"Sector 76, Gurgaon",3 BHK Apartment,₹ 2.04 - 2.6 Cr,Under Construction,Dec 2026,"Here are beautifully built 3 BHK apartments in Sector 76, available for sale at Whiteland Blissville. Whiteland Blissville apartments are available in multiples sizes, ranging from 1,311 - 1,672 sq.ft. SUPER area. Apartments in this complex are available in price range of Rs. 2.04 - 2.6 Cr"
Vijayakalpa Kshetra,"Tukkuguda, Hyderabad","4, 5 BHK Villa",₹ 3.18 - 4.45 Cr,New Launch,May 2026,"Vijayakalpa Kshetra brings 4,5 BHK Villa in Tukkuguda, one of the preferred locations in the city. These Villas are sized between 3,063 - 4,277 sq.ft.. Prices of Villas in Vijayakalpa Kshetra hover between Rs. 3.18 - 4.45 Cr. Vijayakalpa Kshetra is already New Launch .Families will start m"
Kohinoor Uptown Avenue,"Punawale, Pune West","2, 3 BHK Apartment",₹ 77.2 L - 1.65 Cr,New Launch,Dec 2029,"Looking for your dream home? Explore 2,3 BHK apartments in Punawale, now available in Kohinoor Uptown Avenue. Kohinoor Uptown Avenue has apartments in multiple configurations, in range of 723 - 1,276 sq.ft.. Apartment prices in this housing society vary in the range of Rs. 77.2 L - 1.65 Cr"
Assetz 66 and Shibui,"Whitefield, Bangalore East",4 BHK Apartment,₹ 4.29 Cr,New Launch,Jun 2028,"Check out 4 BHK apartments in Whitefield, now available for sale at Assetz 66 and Shibui. Assetz 66 and Shibui has apartments in multiple configurations, in range of 2,280 sq.ft.. Assetz 66 and Shibui is a RERA- registered society and PRM/KA/RERA/1251/446/PR/300124/006601 is the RERA regis"
Joyville Celestia,"Shewalewadi, Pune East","2, 3 BHK Apartment",₹ 69.9 L - 1.2 Cr,Under Construction,Mar 2028,"Finest 2,3 BHK apartments in Shewalewadi available for sale in Joyville Celestia. Joyville Celestia has apartments in multiple configurations, in range of 591.58 - 937.32 sq.ft.. This society offers apartments in the price range of Rs. 69.9 L - 1.2 Cr. This society is RERA approved and P52"
Revasa Aura,"Isnapur, Hyderabad","2, 3 BHK Apartment",₹ 53.28 - 69.35 L,New Launch,Dec 2028,"Revasa Aura society now offers elegantly built 2,3 BHK apartments in Isnapur. Apartments in Revasa Aura have SUPER area ranging between 1,184 - 1,541 sq.ft.. Apartments in this complex are available in price range of Rs. 53.28 - 69.35 L. Revasa Aura is a RERA- registered society and P01100"
Ruchi One Victoria,"New Town, Kolkata East","3, 4 BHK Apartment",₹ 2.85 - 3.49 Cr,New Launch,Jul 2028,"Ruchi One Victoria, one of the known housing societes in Kolkata East, brings classic yet modern 3,4 BHK apartments in New Town. Ruchi One Victoria has apartments in multiple configurations, in range of 2,366 - 2,952 sq.ft.. Apartment prices in this housing society vary in the range of Rs."
Prajay Virgin County Phase 3,"Maheshwaram, Hyderabad",Land,₹ 2.23 - 2.43 Cr,New Launch,Feb 2028,"Res Land/plots Looking for Land in Maheshwaram for sale in a gated society by Prajay Virgin County Phase 3. Land in Prajay Virgin County Phase 3 are priced approximately at Rs. 2.23 - 2.43 Cr. Sizes of these property options are in the bracket of 1,719 - 1,872 sq.ft.. Land will be offered"
Earthwork Sky Breeze,"Teghoria, Kolkata North","1, 2, 3 BHK Apartment",₹ 42.77 L - 1.06 Cr,New Launch,Dec 2026,"Choose your dream home from the wide variety of 1,2,3 BHK apartments in Teghoria, available for sale in Earthwork Sky Breeze. Earthwork Sky Breeze has apartments in multiple configurations, in range of 658 - 1,630 sq.ft.. Prices of apartments in this project, vary between Rs. 42.77 L - 1.0"
The Royal Ganges,"Maheshtala, Kolkata South","2, 3 BHK Apartment | 4 BHK Villa",₹ 63.76 L - 3.39 Cr,New Launch,Apr 2028,"The Royal Ganges brings you beautifully designed 2 BHK Apartment, 3 BHK Apartment and 4 BHK Villa in Maheshtala. The Royal Ganges is a New Launch project. Swimming Pool, Gymnasium and Club House are some of the popular amenities offered in this project. Prices here start from Rs. 63.76 L"
The Rising,"Ravet, Pune West","2, 3 BHK Apartment",₹ 67.31 - 95.29 L,New Launch,Mar 2028,"Spacious 2,3 BHK apartments in Ravet are available for sale.Check out latest property options at The Rising housing society. Here units have different sizes, mostly in range of 728 - 1,096 sq.ft. CARPET area. This society offers apartments in the price range of Rs. 67.31 - 95.29 L. The hou"
Dosti Greater Thane,"Kalher, Thane","1, 2 BHK Apartment",₹ 35.57 - 61.02 L,Under Construction,₹11102/ Sq.Ft. Oct 2025,"Finest 1,2 BHK apartments in Kalher available for sale in Dosti Greater Thane. Apartment prices in this housing society vary in the range of Rs. 35.57 - 61.02 L. Apartments in Dosti Greater Thane have CARPET area ranging between 319.37 - 452 sq.ft.. Dosti Greater Thane 's RERA registration"
